"???? ???????...."""			
"""@Y6v7h @dbasdosari1 @ssss1111051  https://t.c"	o/	ueWDk	"So5gf"""
"""@dbasdosari1 @ssss1111051 ???? ?????? ???????"	??	????	???
?? ???? ???? ???????			
?????? ????? ???? ?????			
"??? ??? ?? ??????? ???? ????????? ????????"""			
"""#???_????_?????"			
#??? ?? ????? ???? ?????			
??? ?? ?????? ?????? ???? ???????			
??? ?? ????? ???? ??????			
??? ?? ?????? ???? ??????			
"?? ??? ???????"""			
"""@khalidjassem74"			
??????? ?????? ?????? ???????? ????????			
????? ??? ???? ?? ????? ??????? ??????			
??? ????? ?? ???? ?????? ????????...			
????			
"????"""			
"""@sdam2601 ?????? ????? ??"""			
"""?? ???? ??????? ??? ?????? ???????? ??????? ."	.	??? ?	??? ???????? ??? ?????? ????? ???? !!
			
"???? ?????? #??? ??? ??????? #?????_????"""			
"""@BinZabin ????.."			
.			
??? ??????? ?? ???? ?????? ???????			
"??? ???? ???? ?? ??? #???"""			
"""@faresalshammary"			
???? ????? ?????? ???? ???????			
??????? ??????? ?????? ????? ???			
?? ??? ???? ??? ?????? ?????? ????			
??????? ????			
"??? ?????"""			
"""?? ??? ????? ????"			
???? ????? #?????_????_?????			
???? ?? ??? ??????? ????? ?? ??? ???...			
???? ???? ??????? ??????? ??? ??????...			
"#????_???"""			
"""@OudElite ."			
?????? ???????			
.			
"#??????_????_?????9"""			
"""@saudq1978 ???? ????? ??? ???????"			
"?????????? ...!!!!"""			
"""@Khalid_BinTalal #??????_??????_????_????_27"			
			
"??????????? ?? ???????? ????"""			
"""#?????_?????_???_????"			
.			
???? ???? ?????? ????? ??? ?? ??? ???? ???? ??	?	??? ?	"?? ???? ?? ?????"""
"""@iiphobyaii ??? ?????? ?????? ????? ??? ????"			
????? ????? ??? ????? ????????			
??? ??????? ???? ????? ??????			
??? ????? ???			
????? ??????? ??????? ?????? https://t.co/LUbp	uJ	"6o0i"""	
"""@Khalid_BinTalal #??????_??????_????_????_26"			
"?? ??? ?????? ?? ??? ??????."""			
"""@Khalid_BinTalal ???? ?????"			
??? ????? 112			
			
"#???????_??????_??????_????_????"""			
"""@khalidjassem74 ???? ?????? ????"			
???? ???? ?? ???? ??????			
??? ??? ???? ???? ??????			
????? ??? ?? ???? ??????? ??????			
"?????? ?????? ??????? ???????"""			
"""???? ??"			
#?????? ???? ??? ( ???? ??????? )			
			
"#?????_?????"""			
"""#????_??_?????_????_?????"			
#?????_????_??_????			
"???????? ?????? ?????? ?????? ??? ??? ???????"	??	?? ??	???????
"???? ????? ????? https://t.co/ppNIIyesWK"""			
"""@Khalid_BinTalal ."			
?????			
.			
@Khalid_BinTalal			
.			
#??????_??????_????_????_25			
"."""			
"""@Khalid_BinTalal #??????_??????_????_????_24"			
@Khalid_BinTalal			
"?? ????? ????? ???????? ???..."""			
"""@OudElite ???? ????         #??????_????_????"	?6	""""	
"""@Khalid_BinTalal ?????? : ???? ??? ????? ????"	?	?????	??
""""""			
			
#??????_??????_????_????_23			
"@Khalid_BinTalal"""			
"""@abuhatim672 @aljeblan1 ???? ????? ??? ??????"	??	....	""""
"""@OudElite #??????_????_?????4"			
			
??????? || 311 ???			
"???? ??????? ???? ."""			
"""@g_F_sh_ @aljeblan1 ???? ????? ??? ????? ????"	??		
"????? ?? ???? ??? ????..."""			
"""@RHaaaL12 @aljeblan1 ???? ????? ???? ?????? ?"	??	????	???
"???????? ???????? ??????"""			
"""@Khalid_BinTalal #??????_??????_????_????_22"			
??????: ?? ????? ????? ???? ??????			
"@Khalid_BinTalal"""			
"""@Z70__ ?????? ??????? ????? ???????"			
?????? ???? ????? ???? ???			
"???????? ?????"""			
"""@5ajmi ????? ??? ???? ??? ????? ????? ???.."""			
"""@Qatar_Morocco ????? ?? ???? ???????"			
??? ???? ??? ?????			
??? ??? ?????? ????			
???? ???? ?? ?? ????????? ??????? ??????			
???? ???? ??????			
"??????? ???? ???"""			
"""@kasimf ??? ??????? ??????? ????? ??????"			
???? ?? ????? ??? ??? #???			
?? ???? ??? ?????? ?? #??????			
"??? ???? ???? ?? ??????? ????? ?? ??? ????.."""			
"""@Khalid_BinTalal ??? ????? ??? ????? ??? ????"	?	??? ?	? ????? ????? ????? ??????
??? ??? ?? ?????? ???? #??????_??????_????_???	?_	"21"""	
"""@f_mashaan @qiilli ??? ???? ???? ??? ???? ??"	??	"?..."""	
"""@abo_3maom ????"			
??? ????? ????			
?? ?? ??????  ???? ??????			
??????? ??????? ?????? ? ?????			
???? ????? ??? ??? ??????? ???????			
"???? ??????? ???? ????.."""			
"""@Khalid_BinTalal #??????_??????_????_????_20"			
.			
.			
.			
.			
??? ?????			
.			
.			
.			
"@Khalid_BinTalal"""			
"""@OudElite ???? ??????"			
"#??????_????_?????3"""			
"""@khalidjassem74 ???? ???? ????? ??????"			
?? ????? ??????			
???? ???? ??? ?????? ??????? ????????			
???? ????? ??? ???? ??????			
???? ?????? ?? ??? ???? ????			
"????"""			
"""@azizalhashbool @almtham ????? ???? ??? ?????"	?	"?"""	
"""???? ?????? ??? ????? ?????????"			
??? ??? ???? ????? ?????			
?? ?????? ????????? ????? ????????			
??? ???????? ????????? ?????			
			
??			
			
"#??????_????"""			
"""@OudElite 114 ????"			
"#??????_????_?????2"""			
"""@Khalid_BinTalal #??????_??????_????_????_19"			
.			
.			
.			
??????? ????? ?? ???			
??????? ?????????			
??????? ?????? ????????			
			
"@Khalid_BinTalal"""			
"""@Khalid_BinTalal ????? ???? ??? ??????? ?????"	?	?? ??	??
???? ????? ???? ??? ??? ??? ??? ???? ????? ???	??	???	
"?"			
"?"			
"?"			
"?"			
"?"			
"#??????_??????_????_????_18"""			
"""@mahdisaeedmahdi @mahasscom23 @meedoo171968 ?"	??	?? ?	?? ??????
???? ???????? ?? ????? ??? ???			
?????? ???			
????? ?? ???? ????? ???????			
??? ???? ???? ???????			
?????? ??? ????			
"????"""			
"""@OudElite ??????????"			
.			
.			
??			
.			
.			
?????????????????????? 2007? ??			
.			
.			
.			
???????? ??????? ???? ??????????			
.			
??			
.			
.			
"#??????_????_?????1 ??"""			
"""#??????_???????"			
????? ????? #????? ??????? ???? ?????? ??????	??	??? ?	"???????? ??? ????????? ??? ???? ??????? ??????? ?????? ??? ??????????????"""
"""@ALMRISEUL @A_AlAthbah ??? ??? ??????? ???? ?"	??	? ???	??????
?? ??????? ???????			
???? ???? ???? ??????? ??????			
??? ?? ????? ??????? ????? ????? ????????			
"??????????????????????"""			
"""???? ?????? ????"			
??? ?????? ????? ?? ???? ????			
???? ???????			
"?????? ???????? https://t.co/E7J9xZHZef"""			
"""@albara156 @khalidjassem74 ???? ?????? ???? ?"	??	??...	
"???? ????? ?? ?? ??????"""			
"""@khalidjassem74 ????? ?????? ????"			
??? ???? ???? ??????			
?????? ??? #??? ??			
??? ??? ????????			
???? ??????			
"????? ?? ???? ????????"""			
"""@azizalhashbool ???? ??? ????? ????"""			
"""@AdelAliBinAli ??? ????? ?????? ????? ??? ???"	??		
"??????? ????? ?? ???? ???...."""			
"""@Khalid_BinTalal ??? ????? ???? ???? ???"			
??? ????? ???? ?????? ??????? :			
"""""??? ???? ?? ??? ???? ????"""""			
"#??????_??????_????_????_17"""			
"""@zobah5 @JameelAlTheyabi ?????? ?????? ??????"	?	?????	???
?? ???? ?? ??????? ???????			
?????? ??? ?? ?????			
?????? ?? ???			
"#??????_???????"""			
"""@mahdisaeedmahdi ???????? ??? ????????"			
???? ????? ??? ??? ???			
???? ????? ?? ???????			
?????? ??????? ?????? ?????? ?? ??????? ???? ?	??	?	
"#?????_???????_?????"""			
"""@sauodi1 @almdrjalshababy @monifhadiy  https:"	//	t.co/	"Pf3wXpmsdy"""
"""@looloo4486 @Khalid_BinTalal ???? ????? ?????"	?	?????	?
"?? ???????? ???????? ??..."""			
"""@Khalid_BinTalal ??????/ ?? ????? ??? ??? ???"	?		
"#??????_??????_????_????_16"""			
"""@abuabdelelah @r5chcYtezDbLbhm ????? ??? ????"	?	????	"?????? https://t.co/2t641uizUu"""
"""@khalidjassem74 ????? ??????? ?? ??? ????? ??"	??		
???? ?????? ????? ??????			
??? ????? ????? ?? ??????			
????? ?? ???? ???? ??? (??? ??????)			
"????????????????????????????????????"""			
"""@kasimf ???? ???"			
????? ?? ????? ???? ???? ????			
"????? ??? ?? ...."""			
"""@Awad__1996 @Khalid_BinTalal ???? ??? ???? ??"	??	????	
"??? ????? ?? ?? ??? ???? ???????"""			
"""??????? ???????? ???? ??????? ???"			
?? ???? ?????? .. ???? ?????? ??????? ?????			
"@L9arami"""			
"""@Khalid_BinTalal #??????_??????_????_????_15"			
????? ???? ???? ?????? ?? ??? ??? ???? ??? ???	??	?? ?	"???? ???? ??? ??? ? ?? ???? ???? ??? ?????? ????? ?????"""
"""@TheTopVideo ????? ???? ???? ???"			
"??? ????? ????? ??? ??? ??? ??? ??????"""			
"""@khalidjassem74 ????? ??? ??"			
"??? ?????? ??? ????? ?? ???? ????????"""			
"""?????? ????? ????? ???? ???? ??????????"			
??? ?????? ?????????? ????? ?????? ????			
??????? ?????? ????????			
			
"#???_????_??????? https://t.co/Q9KeAKgcVe"""			
"""@MSDAR_NEWS ?????? ?????? ??? ??????? ???????"	??		
???? ???? ????? ?? ???? #??? ????????? ???????	?		
?? ??? ?????? ?????????			
"????? ?????? ??? #??????? ??????"""			
"""@Khalid_BinTalal #??????_??????_????_????_14"			
????????? ( ??? ?? ??????? ??? ????? ??? )			
????? ????? ??? ?????			
"?????? ????? ?????? ?? ?????"""			
"""#????_??_????_??_????????"			
?? ?? ???? ????? ??????			
??? ???? ???? ?????? ???? ????? ??????			
??? ?????? ??? ??? ????? ????? ????			
"???? ????"""			
"""@lawyer7707 #???_????_?????_?????????"			
????? ?????? ??? ??? ??????? ?? ??????			
?????? ??????? ??? ?? ???? ??			
????? ?????? ???? ?????? ?????			
"?? ??????"""			
"""????? ???????????"			
????????? ?? ??? ?? ?? ??? ??			
?????? ???? ????? ???????? ?? ?????			
?? ????? ??? ????? ??? ????			
			
"#????_??????_??????_??_???"""			
"""@khalidjassem74"			
			
"????? ??? ?? ??"""			
"""#???_???????"			
????? ??? ?????? ??? ?????? ??????????????? h	tt	ps://	"t.co/Ep9ute5sMM"""
"""@fahadx_h @YASSER_Q_Y20 ???? ????????? ??? ??"	?	?????	?
???? ?????? ????? ?????? ????			
?????? ?? ?????? ??? ???? ????????			
"?????? ?? ?? ?????? ??? ??????? ?? ?????"""			
"""@YASSER_Q_Y20 ???? ????? ????? ???"			
??? ??? ??????? ??????? ????????? ?????			
???? ???? ?? ???? ????			
???? ??????			
"???? ???? ???? ??? ??????"""			
"""@ToomaQtr ???? ?? ?? ?????"			
????? ?????? ??????			
#??? ?? ???? ?????? ????????? ??????????			
??? ??? ???? ???? ????????			
"????? ?? ???? ??? ???? ?? ?????????"""			
"""@naifco ?? ????? ?????? ???????"""			
"""@ToomaQtr ???????? ???? ??? ??? #??? ??? ????"	??	???	???????
????? ????? ?????????			
??? ??????? ???????? ???? ??????			
"???????? ??? ??? ???? ???? ????"""			
"""@TheTopVideo ??? ?? ??? ??? ??? ??? ?????? ??"	?	??? ?	????
?? ??? ??? ?? ??????? ?????? ???? ??? ?? ?????	?.	".."""	
"""@TheTopVideo ???? ??? ???? ????"			
???? ???? ??? ???? ??????			
????? ?????? ?? ??? ????? ????			
????? ???????? ????			
???? ????? ??????? ?? ???????			
"??????? ??????"""			
"""?? ???? ????? #???"			
??? ??? ???? ????? ??????? ??????????			
??? ???? ????? #??????			
??? ?????? ??? ??? ?????? ???????			
"#????_???_??????_?????"""			
"""@Nzay7d ????? ???????? ??? ?? ?????? ?? ?????"	?	????	??
???? ?? ??? ???? ????			
????? ???? ????? ????? ??????			
"???? ??????? ??????? ??????????"""			
"""@habeeb1976"			
???? ????? ???? ???? ???????			
?????? ?????? ???? ????			
????????? ??????? ???? ????			
??? ?????? ?????????? ??????			
"????? ?????? ????"""			
"""@fahadkamly ????? ??? ????"			
"??? ???? ??? ?? ????"""			
"""#???_????????_??_??? https://t.co/59RYBKvJ3F"""			
"""????? ????? #?????? ??? ?????? ??????"			
???? ?? ?????? ???? ?????? ????? ???? ?????			
????? ????? ??? ???? ???? ?? ???????			
"??? ?????? ?????? ?? https://t.co/cHK9Wi7gFi"""			
"""@taloo157 @hlalila ?? ??? ???????? ?? ??? ???"			
"???? ??? ?????? ??????"""			
"""@barrrag @waleedalfarraj @FouadAlAsiri ???? ?"	??	? ???	???
?????? ??? ???? ?? ?? ??			
?? ??????? ??? ???????			
"?? ??? ????? #?????"""			
"""@waleedalfarraj @FouadAlAsiri ????? ?? ??????"	??	???	???????? ?? ??????
?? ???? ?????? ????? ?? ??? ???????? ??????? ?	??	????	??? ??? ?????? ?? ?????
"??? ???? ???? ??????.."""			
"""@Reda_awwad ??? ?????? ????? ??????"			
???? ?? ??? ????			
?? ?????? ?? ?????? ????? ????? ???			
????? ?? ??? ?? ?????? ??? ??? ?? ??????....			
"?????? ????...??"""			
"""@YASSER_Q_Y20 ?? ???? ???!!!"			
????????? ??? ????? ?????			
"??? ????? ?????? ?? ????"""			
"""????? ????? ?? ???????? ???? ???????? ???????"	?	.. ??	"??? ?? ??? #?????? #??????_????????? https://t.co/gOjCx6GICe"""
"""@al7azmi200 @KSAembassyJO ???? ?? ???? ??? ??"	??	"???"""	
"""@1994_thefreedom ???? ???? ???? ??? ???????!!"	"!"""		
"""????? ????? ???? ??????? ????????? ????? ????"	?	??? ?	??? ???????? ????? ????? ???? ???????? ??????? ???? ?? ?????????? ??
			
"#?????_?????"""			
"""@QadsiaClub ???? ????????? ?????"			
			
"""""????????????????????"""""""			
"""@Reda_awwad ????????????"			
??? ??? ????? ??? ???? ??? ???? ??????			
"???? ???? ???? ???? ??????..."""			
"""@abo1bs"			
???? ????? ????? ??? ??????? ???????			
"???? ??? ??????? ????"""			
"""@yaqob029 ???? ????? ???? ?????? ?? ???? ???"	??	?? ??	"?????"""
"""?? ??? ????? ?????? ???? ????? ????? ???????"	??	?? ??	??????? ??????? ???? #??????_????????????????? #??????_???????
"#????????_???????"""			
"""@c9x012 ?? ????? ???????"""			
"""@amoorh09613939 @am_lyonh ?????? ?????? ????"	??	????	?? ????? ???????? ??????
?? ???????			
??????? ????? ????? ??? ??			
????? ????? ?????? ????? ?????? ???????			
"??? ????? https://t.co/xdOrvihrUa"""			
"""@abuhatim672 @HAYREEH3 ?????? ?????? ?????? ?"	??	????	??????? ??????????
"????? ?? ????? ?????? ??? ???????"""			
"""???? ??"			
			
?? ??? ????? #????? ? #??????			
??? ???? ???? #?????????			
			
????			
"#???_????_???????"""			
"""#?????_???_?????"			
			
????? ???? #?????			
??? ????? ??? ???? ???????			
?????? ???? ????? ?????? #??????			
????? ???????			
"???? ???????? #????? https://t.co/WRjV9OqgJ2"""			
"""#???????_?????_???????"			
????????? ????? ?? ???? ??? ?????? ?????			
??? ???? ?????? ?????? ????? ????? https://t.c	o/	rJxJu	"Gc7H5"""
"""#??????_????_????_?????"			
?????? ????? ????? ????? ?????? ????? ?????			
?? ??? ???? ??? ??? ??????? ?????			
"??? ??????? ??????? ????? ????? ???????"""			
"""@Reda_awwad ????? ??? ???? ?????"			
????? ????? ???? ????? ?????			
?? ??????? ???? ??????			
"??????? ?????? ??????? ??? ??????...."""			
"""?????? ??????? ??#????_????_??????_???"			
			
"?????????????? https://t.co/s2JDCMnlbq"""			
"""#????_????_??????_???"			
????? ???? ????? ..3 ????? ????? ??????			
"??? ??? ???? ????? ???? ???? #????? ??????? ??"	??	????	"????? ???? ??????? ??????"""
"""@aldhafraclub_ae ?? ??? ?? #?????? ????? ????"	?	?????	??
????????? ??? ????			
?????? ??? ????			
????? ??? ????			
????? ??? ????			
"????? ????? ???????"""			
"""@abunasser2244 ????? ???????!!!!"			
			
"#?????_??_?????"""			
"""#??????_??????_???_??????"			
???? ?????? ????? ??? ??? ???? https://t.co/3z	xr	1xqti	"3"""
"""@alerqain ?? ???? ??????? ?????? ??????? ????"	??	????	? ???????
???????? ???? ???????? ??? ???? '???? ???????'			
"????? ????? ????? ?????? ??? ???????..."""			
"""????????????????"			
			
"#???????_?????_????? https://t.co/neek0rv7ue"""			
"""#??????_??????_?????_?????"			
			
"???????????????????? https://t.co/Nh5nUR17Mf"""			
"""#??????_????_??????_?????_?????"			
			
#?????? ???? ?? ?? ??? ?????			
"?? ?? ???? https://t.co/PRWWfU77KZ"""			
"""????? #?????"			
??? ??? ???? ???? ???? ??????			
#?????? ?? ??????? ????????			
"#????_?? https://t.co/7NU1KE1BS1"""			
"""@ALMRISEUL ????????? ?????????"			
????? ????? ?????????? ???? ????			
????? ????? ???? ????? ??????....			
?????? ??? ??????? ??? ????? ??????????			
"#??????_?????"""			
"""#??????_?????"			
???? ?? ???????? ?? ????????????.			
"???? ???? ?? ???? #?????? ??"""			
"""?????? #?????:"			
???? ??????? - ???? ???? - ????  - ??????? - ?	??	?? ??	? - ??? ?????? ?????-????- ???? - ???? -??? ??????.
			
"#??????_?????"""			
"""?? ???? :"			
			
?? ?????? ?? ????? ???? ???? ??????????			
			
#??????_?????			
"#????? https://t.co/Ev7jcF8bDc"""			
"""?? ???? .."			
"???? ????? ????? """" ?????? """" ???? !!"			
			
"#??????_?????? https://t.co/rYamJyWuXk"""			
"""???? ??"			
			
????? ?? ???? ??????? ??? ??? ???? #????? ????	?	???	
			
"#??????_??????"""			
"""#??_?????_????"			
?????? ????? ?????? ????? '??????????'			
???? ?????			
???? ?????? ??? ??? ???? ??????			
??? ?????? ??? ????? ?????????			
"#??????"""			
"""@H_n1234 @alnassar_kw @Mae1406 ???? ???? ????"	?	????	
???? ??? ?? ???? ?????			
?????? ????????? ?? ??????			
???? ?? ???? ???? ??????			
"???? ???? ?? ????? ????? ????"""			
"""@alnassar_kw @Mae1406 ???? ??????"			
????? ??? ??? ??????			
?? ?????? ??? ?????????? ??????? ????????			
?? ??????			
???? ????? ????? ?????? ??????			
"?? ?????? ???????"""			
"""????????????????????"			
??????????????			
			
#?????_???_????_????????			
#?????_???_???????_???????? https://t.co/j0Pb	Y5	"yY2F"""	
"""??????? 4 ??? #??????"			
???? ?????? ??? ??????? ???? ???? ???			
??????? ??? ?? ??????? ?????			
??? ?? ??? ?????			
??? ??			
			
#?????????_???????_?? https://t.co/D1dfDefpE6	""""		
"""??????"			
			
#?????? ???? ??? ??????? ???????			
			
"#?????_?????"""			
"""@oab024 ????? ??? ??? ?????? ?????"""			
"""@faleh_27 ??????? ?? ??????? ????? ???? ??"""			
"""@salmanalosaimi5 ??? ????? ???? ????? ???? ??"	?	????	??????
"????? ??? ?????? ?????? ????????"""			
"""???? ???? ???????? ?? ?????? #????? ????"			
#??????_????_????_????? https://t.co/x1JMczfY	2W	""""	
"""@B_A_Turkostani"			
?????? ????? ????			
?????? ?? ?????? ?????? ????? ??? ???			
??? ????? ??????			
?????? #?????? ????? ?? ????			
"????? ???? ??? ???? ??"""			
"""????"			
???? ???? ?? ?? ?????? ??? ?????? ?? ??? ?????	?	?? :-	"???? ? ??????? ? ?????? ? ??????? ? ??????? ? ????? ? ????? ???? ?"
"#????_???????"""			
"""@najimabdulkarem ??? ?????? ???? ????????"			
?????? ???? ???? ??????? ???????? ????? ??????	?		
??? ??? ???? ????? ???????			
"??? ???? ???? ?????? ???? ??? ????"""			
"""?????? ??????..."			
?????? ??????...			
?????? ????...			
#?????			
????????????????			
#??????_??????			
"#??????_?????? https://t.co/ekRjHAAzcf"""			
"""#??_???_???????"			
?????  ????? ??? ???????? ????????:			
1- ????? ????			
2-??????????			
3-??? ??? ??? ????			
"4- ???? ????"""			
"""????????????????????"			
????? ???? ?????? ???			
?????? ?????? ???????			
			
#?????? #????? #???_????			
#????_???????_????_???_?????? https://t.co/8z	D9	r9T6U	"y"""
"""@Akilhh ????? ??????? https://t.co/elr4LVWpQ7"	""""		
"""#???_???????_????_?????"			
#???????_?????			
#??????_??????_??????_??????			
???? ??? ???? ???? 2017 https://t.co/Famqki6Br	"A"""		
"""@ahmad_w1409 @TheTopVideo ??????????????????"	??	?? ??	?? ??????
"??? ????? ??? ????"""			
"""?? ????"			
			
?????? #????? ???? ??????? ?? ?????? ?????			
			
'??? ????? '			
			
????? ??????? ???????? ...			
			
"#?????_?????_?????? https://t.co/wVRBsrGyTa"""			
"""??????? ???? ?????? ?????? ????? #?????"			
#????_??_????_??_???? https://t.co/Uw5xupCzT8	""""		
"""#??????_????_???_????????"			
????? ?? ?????? ?????? ???? ???? ????. https:/	/t	.co/A	"FqMm60xvB"""
"""#?????_???????"			
????			
#????_??_????_??_????			
???? ????			
??? ?????? ????			
"?????????????? https://t.co/HQ17Jy5RG9"""			
"""????????????????????????"			
"#?????_??????? https://t.co/aohbwt6Jdg"""			
"""@aljeblan1"			
???? ???? ???? ????? ????? ???? ?? ???? ??????	?	?????	
?? ???????			
????? ???? ?????? ?? ?????? ???????? ?? ?????	??	??? .	"."""
"""@aljeblan1 @abuhatim672"			
			
?? ????? ????????			
???? ???? ????? ???? ?? ?????			
???? ????? ??????? ...			
"???? ??? ???? ?????...."""			
"""@1994_thefreedom"			
			
"???? ????? ??? ???????!!!!??"""			
"""@moe_gov_sa"			
			
???? ???? ????			
"#???_????_?????_????????"""			
"""@mogo14182 @az_az144"			
			
????? ?? ??? ??? ???			
"?? ???? ?????? ?????"""			
"""@Adelaltwaijri"			
			
?? ?? ????? ???? ?? ???????????? ?????????			
"????? ???? ???? ????????"""			
"""@aaa21611"			
			
??? ???? ????			
???? ???? ????? ???			
????? ??? ???? ??????? ??? ??? ????			
????? ??? ?? ????? ?? ???? ???? ???????			
"?????? ?? ???? ???"""			
"""???? ?? ????? ?????? ?? ???? ????? ??? ???? ."			
????? ?????? ???? ??? ????? ??? ??? ?????			
			
#???????_????_???_???_????? https://t.co/rThbF	Fg	"rQ8"""	
"""???? ?? ?????? ?? ????? #?????"			
????? ??????? ????? ??? ???????			
			
#??_????????_??_????? https://t.co/jIvsIVVp3q	""""		
"""?? ???? ????? ??????? ?? ??? ?????? ????! ???"	?	?? #?	"???? ?????? ????? ?? ??????"
??????? ?????? ???? ????????????			
			
#??_????????_??_????? https://t.co/Fy3dqFkvAO	""""		
"""?? ???? ????? ?????"			
????????????????????			
			
"#??????_????? https://t.co/2gLWZwis8z"""			
"""@iHaoy_Net ???? ??? ??? ????"""			
"""???????? ??? ???? ??? ???? ??"			
??? ????? ?????? ??????			
"#?????_???????? https://t.co/sP30I3ajRp"""			
"""????"			
????? ?????? ?????? ????????			
			
????			
??????? ???? ?????? ????????????????????			
			
#?????_?????_???????_????? https://t.co/zQ0Ar	KV	"PK0"""	
"""?????? ?????? .."			
?????? ????? ..			
????? ???? ..??			
			
"#???????_??????"""			
"""???? ????? ???? ?????"			
#?????			
#??????			
#???????			
????? ?? ????? ????? ?????? ????			
			
"#???????_?????? https://t.co/80YtRWvAFh"""			
"""#????_??????_??????"			
??? ?? ???? ???? #?????			
?????? ?? ???????? ????????? https://t.co/JPKo	Yx	"Q7zY"""	
"""#??????_??????"			
?????? ??????? #????? ??????? #??????			
???? ????? ??? ?????? ???? https://t.co/fU5qdK	Rj	"5w"""	
"""#??????_??????"			
#????_???????			
			
?? ???? ????? ???? ???? ??? ..???????			
???? ??? ????? ? ??? ???? ???? https://t.co/ut	gr	AzWvj	"a"""
"""??? #?????:"			
			
????? ?? ????? ???? ??? ???????			
?????? ???? ??? ???????			
?????? ???? ??? ????			
???? ???????			
#?????????			
			
#??????_??????_???????? https://t.co/e5fpG5g2	n4	""""	
"""??????????????????"			
			
#?????_???????_????			
			
#???_?????_????_??????? https://t.co/cKa87FRr	OK	""""	
"""???? ?????? ????? ??? ??? ??????? ???? ?????"	??	??? ?	"??????????????????????????? #??????_???_???? https://t.co/kktdcEZR65"""
"""#??????_??????"			
			
???? ????????			
			
??????? ???? ?????			
??????? ?????			
			
"?????? ?? ???? ?? https://t.co/pduDQoNgkV"""			
"""?????????"			
			
??????? ??????? ??????			
			
#?????? ? ??????			
#?????? ? ?????????			
#??????? ? ?????????			
#????? ? ?????????			
"#????? ? ?????? ????"""			
"""?????? ??"			
???? ?? ??? :			
4 ???? ??? ???????			
???? ?? ????:			
7 ????? ??? 3 ??????			
??????? ?????			
???? ??? ??? ???????			
"#????_??_????_??????_?????"""			
"""??? ?? ??????? ????? ??????? ??????"			
???? ??? ? #?????? ??? ?? ??????? ?????? ?????	?	?????	????
#?????_??_???????			
"#???????_?????? https://t.co/3epgBYFGbM"""			
"""??? ??? ???? ?????? ???? ???? ????"			
???? ?????? #??????			
"#??????_???????? https://t.co/QLnqnWVLgO"""			
"""???? ?????? #??????"			
??? ????? ?? ??? ???.			
"#??????_???????? https://t.co/oKVlSJQiCB"""			
"""#???_????_?????"			
			
??? ???? #??????			
			
????? ??? ???? ?? ????? ??			
			
"?????? ?? ?????????"""			
"""???? ???? ????? ????"			
"???? ?? ????  ????? ?????? ?"			
????? ??????? ?? ???? ???????			
?????? ?? ??????			
?????? ?????? ?????? ?? ?????????			
"#???_???? https://t.co/BEriunIL1k"""			
"""#??????_??????"			
			
?????????????????????			
????? ????????? ????? ? #????? ????? ????? htt	ps	://t.	"co/lS1aG6wyA6"""
"""• ?? ??? ??? ????? ??? #????? 5/0 ?? #????? ?"	??	?????	?????? ???? ???? ?????? ?? ????? ??? ???? ? ??? ????? ??????
#??????_????_????_????? https://t.co/0nmEQulk	8V	""""	
"""#???_????????? ?????????????????? https://t.c"	o/	uT3ZN	"iMpBz"""
"""#????? ???????"			
???? #????? ????????? ???????? ???? ..			
??? ?????? ..			
			
"#?????_??? https://t.co/2pRWEWWp7Z"""			
"""???????? #?????"			
???? ??? ???????? ..			
???? ????? ??????? ????? !!!			
???????? ???? ??????			
????? ????? ????????			
#????_????_??????_??????_????? https://t.co/FS	wS	QLBdp	"P"""
"""?? #????? ???????? ????? ????????"			
?? ??????? #????? ?? ????? ???? ?????			
???? ????? ????? ?????? :			
""""" ????? ?????? ?? ?????? ??"""" https://t.co/S9"	BQ	vKP0k	"a"""
"""- ???? ??? ????? 119 ??? ?14 ????"			
			
#NAME?			
			
- 119.14 ??			
			
"#????_???????_??????_???????"""			
"""?? ???? ????? #?????"			
?? ??% ?? ?????? ?????? ????? ?????			
?? ???? ??? ?????? !!!			
???? ?????? ?!?			
			
"#????_????_????? https://t.co/S56RRWXC2E"""			
"""???????????????????????????? ??"			
			
"#????_????_????? https://t.co/SliGzIeOsW"""			
"""?? ????"			
.			
????? ?? ????? ????? #?????			
1/???? ????			
2/???? ???			
3/????			
4/ ????			
?????? ?? ???? ??? ?? #????_????????			
"#????_???????_??????"""			
"""?????:"			
????? #?????? ??? ??????			
???? ???? ?? ???? ???????? ?? ????? ??????????	?	???	
?? ?? ????? ???? ?????? ??????? ??			
"#????_???????_??????"""			
"""????? ?????? ???? ?????? ??????"			
?????? ?????? ????????			
??????????????????????			
?????? ??? ??????? ????			
			
"#????????_??????? https://t.co/NKGwYBl6am"""			
"""#????_????_????_?????"			
??????? ????? ??? ????? #?????			
????? ???? ???????? ?????????			
??????? ????  #????? ?? ??????? ??????			
"???? ?????? ?????? https://t.co/AIcAZe95Ji"""			
"""#?????_???_?????_??_????"			
.			
???? ??????? ?????			
??? ???? ??????			
?? ???? ????? ?? ????? ?? ?????			
???? ????? ?????? #?????? ?? ??????? ????????	ht	tps:/	"/t.co/puGRiSDMH7"""
"""#???_??_????_?????"			
??? ???? ??? ?????? ??????			
???? ????? ???? ??? ????? #?????			
"?? ?????? ?????? .... https://t.co/xCx4f20TMK"""			
"""#????? ??? ???? ????? ???????? ?????? ???????"			
??? ?? 3 ???? ?? ?????? ????????			
?? ???????? ???? ???? ??? ??????? ?????			
